date,cci,year,month,quarter,indiesleaze_score,lipstickindex_score,maxiskirt_score,bigbag_score,highheelindex_score,peplums_score,blazers_score,mini_score,luxury_ratio,category_concentration,affordability_index,economic_period,is_recession,retail_sales_clothing,ecommerce_transactions,beauty_sales,accessories_sales,fashion_sales
,96.6407,,,,0.1697662370857131,-0.0210457831583624,1.2296329301801834,1.8855670175348864,1.384757756672054,0.4807222875705219,1.428596528768292,1.090406293001533,0.6890100219662019,0.6721911336405099,99.8215823797221,Unknown,False,,,,,
,96.66358,,,,0.2049876791461742,-0.021190085553667,1.4031964482732178,1.5437949008774492,1.7634379012789343,0.305288140965616,2.0360739950284907,1.4249548992983232,0.7330061896737233,0.792654875358266,99.31884898662325,Unknown,False,,,,,
,96.7627,,,,0.5719616679347586,0.083095040579984,1.1384974903368417,0.3117400154946157,1.644594096014325,0.2251020368186548,2.1862187310470924,1.585699610337839,0.6932918983858413,0.7814761938913725,97.14092355288389,Unknown,False,,,,,
,96.9458,,,,0.4330086616236616,0.981526550492137,0.7348985993341564,2.195071418013133,1.361994272680376,0.0496825388991659,2.086816923966432,1.3474874956943774,0.7560419639698561,0.7539609081840465,93.11773805129285,Unknown,False,,,,,
,97.21941,,,,0.4115382241212775,1.2538175326909784,0.1669743201608274,2.7884925585633327,1.560763506318866,-0.0305035652477951,1.9276896149668172,1.3254419910630706,0.76533237341458,0.9561668004747944,87.10581131677493,Unknown,False,,,,,
,97.52456,,,,0.1292138765448713,0.1874232153956996,1.3753130839609409,1.9939759547266716,1.3533542809219186,0.0812620149560376,1.7524102240814514,1.238462834287278,0.7091364381229852,0.7688368151779037,80.40086835767922,Unknown,False,,,,,
,97.77238,,,,0.0878958674043036,0.0978820554782884,1.4750770775645816,1.871672365057564,1.521741406234925,0.2411392576480471,2.165575362670835,1.4386473677457987,0.7433989220367184,0.8391454751045282,74.95561532106395,Unknown,False,,,,,
,97.93935,,,,-0.0356498438344774,0.1274130365928326,1.865558189126104,1.826601000357352,1.7614139681633538,0.2727187337049188,2.1703989090002462,1.7119056263319437,0.7782053518855455,0.9173228473645396,71.28684807256234,Unknown,False,,,,,
,98.14481,,,,-0.2114445861912248,0.0976196877058037,1.76457963800098,2.0907176820989632,2.2943445629181225,0.6571317166938363,2.1850102441060737,1.84774258989487,0.8227753596144729,1.0030850608807966,66.77235493680669,Unknown,False,,,,,
,98.32935,,,,-0.2490890850203251,0.082701489322717,1.5318988402504112,1.9318989671320848,1.969930500329992,0.5298092325771071,1.841288711401176,1.704885446002875,0.7626855769430619,0.9018965673189282,62.71752887201389,Unknown,False,,,,,
,98.50545,,,,-0.3665772614747095,0.1273605625565837,1.4161232049502828,1.825317937591,1.4673762985190604,0.5609083917174831,1.502057138690959,1.9283357698498949,0.7243280715969257,0.8436229777028501,58.84815166376644,Unknown,False,,,,,
,98.58678,,,,-0.1879193900151024,0.1869378357793769,1.2151877086426144,1.856829294384708,1.3944191158551635,0.5613887086339788,1.2130962022100955,2.5207161124627038,0.7373578889060518,0.8853001044244663,57.06111902125188,Unknown,False,,,,,
,98.48763,,,,-0.140543846090138,0.1273605625565837,1.2098509790867733,1.8451647767679185,1.3536148132623382,0.5298092325771071,1.4419993769331008,2.441686507892682,0.7394568411541614,0.8749553898593225,59.23970363339151,Unknown,False,,,,,
,98.32858,,,,0.0862759981118998,0.0975934514905992,1.4258827546425128,0.4350330757029353,1.5754504199453196,0.305288140965616,2.145263590885569,2.5285032820143645,0.7303436104694495,0.9685495735786717,62.7344477842817,Unknown,False,,,,,
,98.22819,,,,0.3710462371934117,0.1720626860783547,1.0939493493859465,0.4254873718146884,1.427230438679754,0.2897458857381365,2.085608437025413,3.0061662806249503,0.7421672842338423,1.015261761521024,64.9402784369563,Unknown,False,,,,,
,98.33882,,,,0.4115335096004169,0.3211118327154504,0.7566517892606389,2.385790747292223,1.3484277521756884,0.113336456614822,2.075488388410091,2.462816665735289,0.7858035265068584,0.9674245279871234,62.50944822373404,Unknown,False,,,,,
,98.66457,,,,0.3572728663308938,0.5147712737123415,0.5091028831476692,2.7455380368075826,1.3542732560158572,-0.0781349108194761,1.8266767130474355,2.464415032715574,0.7779252209304597,1.0483694643798553,55.351869429942646,Unknown,False,,,,,
,99.00814,,,,0.0547057000584651,0.2912528924874904,1.2437328256897615,2.177676066351497,1.3027060028518798,0.3859692107144897,1.6168768231686772,1.991937779028528,0.750581061063523,0.8047743744590102,47.80273866652617,Unknown,False,,,,,
,99.19379,,,,0.0397495356659672,0.3359513208470837,1.4040417858410812,0.7288455512919044,2.4734115336226687,0.4010165003400565,1.826274105149733,2.112404105439344,0.7617453693227372,0.912715817900417,43.72352300093155,Unknown,False,,,,,
,99.2499,,,,-0.0635668944338998,0.2763871665348126,1.8111930478062817,1.9459603593164725,1.5646686676404449,0.5759556813430498,1.8709146527584464,2.510142659134634,0.8126017379521254,0.9234492339589102,42.49063966671954,Unknown,False,,,,,
,99.17113,,,,-0.1230767020586978,0.2763478114090859,1.8480955347278756,0.7225164611927656,1.8168863826489088,0.7212806000114054,1.9451811417244305,3.144859116524622,0.8065350661795859,1.0775946548425694,44.22142241909679,Unknown,False,,,,,
,99.02784,,,,-0.2850996596396276,0.2911873003436392,1.839530857655642,2.22623665567696,1.748850013349595,0.8014667041583664,1.6660086572678967,3.1837106222147784,0.8552110539242843,1.112780486611935,47.36987818383179,Unknown,False,,,,,
,98.94792,,,,-0.155023009299691,0.2614201884747347,1.7247748801265583,2.2599556694618355,1.464330997978828,0.9307397533119126,1.088086784306171,3.176358027987249,0.8238595387458486,1.0697999943693115,49.12592944154421,Unknown,False,,,,,
,98.92973,,,,0.1468248270685936,0.1869509538869792,1.727793035687042,2.461405264923948,1.3961956029823994,0.7703675450179903,0.9436411584711816,3.115902156052597,0.8237916085258755,1.0555692081057295,49.5256112781029,Unknown,False,,,,,
,98.96976,,,,0.6540424256614873,0.246672528702157,1.5205298593012877,2.6710358358448363,1.4098611491842017,0.8821331252218233,1.3222864613150862,2.9986194222394627,0.8653517900345264,0.9497881221793334,48.64604756631355,Unknown,False,,,,,
,99.04605,,,,1.3581674470039231,0.1870165460308303,1.9833436097470964,3.0612007859949,1.535406952436727,0.7533550416701897,2.1939928170870857,3.596910998980432,0.9942015051730367,1.1314779780055142,46.96975689500626,Unknown,False,,,,,
,99.12044,,,,1.7884475946683138,0.3508170467997614,1.5378944309832137,1.6762751803025082,1.3871893199192098,1.024997864566032,2.463851131971615,4.190257961294431,0.9833490163973739,1.140757618112506,45.33521418903481,Unknown,False,,,,,
,99.1316,,,,1.6202473408693463,0.5743485461322148,1.1700836532116192,3.2973374500731665,1.4115352439807238,0.4180436523732742,2.240245122782434,3.167797763501256,0.9607414419889987,1.0867675583956136,45.08999982421903,Unknown,False,,,,,
,99.0723,,,,1.688364695213194,0.8127851265430724,0.8666346589703807,5.059763745048968,1.3616420856132698,0.3699319898850975,1.7369923466843935,2.906675080800848,1.0,1.5085450942084455,46.392975794969246,Unknown,False,,,,,
